This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  11 NOV 2023 16:45
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/qwert/Documents/BThesis-Text-ProvenanceChain/fi-pdflatex.tex
(c:/Users/qwert/Documents/BThesis-Text-ProvenanceChain/fi-pdflatex.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-01>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(c:/texlive/2023/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen140
\othermargin=\dimen141
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen142
) (c:/texlive/2023/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (c:/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count195
) (c:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (c:/texlive/2023/texmf-dist/tex/latex/xpatch/xpatch.sty (c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-11-01 L3 programming layer (loader) 
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-10-23 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count196
\l__pdf_internal_box=\box51
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
))
\@month=\count197
\@year=\count198
) (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 101.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 101.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 101.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
 [1 <./fithesis/logo/mu/fithesis-base-english-color.pdf>]
\@logowidth=\skip108
\@logoheight=\skip109
<fithesis/logo/mu/fithesis-fi-color.pdf, id=136, 291.0875pt x 291.0875pt>
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 101.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 101.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 101.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
 [2 <./fithesis/logo/mu/fithesis-fi-color.pdf>] [3] [4] [5] (./fi-pdflatex.toc
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)<<ot1.cmap>>
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 6.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 6.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 6.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 6.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 6.
 (c:/texlive/2023/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
\tf@toc=\write10
\openout10 = `fi-pdflatex.toc'.

 [6] (./fi-pdflatex.lot)
\tf@lot=\write11
\openout11 = `fi-pdflatex.lot'.

 [7] (./fi-pdflatex.lof)
\tf@lof=\write12
\openout12 = `fi-pdflatex.lof'.

 [8] [1

]
Chapter 1.
[2]
Chapter 2.
[3]
Chapter 3.
[4]
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
 [5{c:/texlive/2023/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc}] [6]
Chapter 4.
[7]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [8] [9]
Chapter 5.
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 186.
(c:/texlive/2023/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Overfull \hbox (23.54936pt too wide) in paragraph at lines 194--195
[]| $\T1/lmtt/b/n/12 cd . \src \ main \ resources \ bthesis-[]provenancechain-[]digpat$ 
 []


Overfull \hbox (0.62613pt too wide) in paragraph at lines 195--196
[]\T1/qpl/m/n/12 (-20) Run \T1/lmtt/b/n/12 git submodule foreach git fetch --tags \T1/qpl/m/n/12 (-20) (There should
 []


Overfull \hbox (2.19571pt too wide) in paragraph at lines 196--197
[]\T1/qpl/m/n/12 (-20) Finish by run-ning [][]\T1/lmtt/m/n/12 git submodule update --init --recursive 
 []

[10{c:/texlive/2023/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}]
LaTeX Font Info:    Trying to load font information for TS1+qpl on input line 208.
 (c:/texlive/2023/texmf-dist/tex/latex/tex-gyre/ts1qpl.fd
File: ts1qpl.fd 2009/09/25 v1.2 font definition file for TS1/qpl
) [11{c:/texlive/2023/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}] [12]
Chapter 6.
[13]
Overfull \vbox (4.13467pt too high) has occurred while \output is active []

 [14] [15] (./fi-pdflatex.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `fi-pdflatex.out' has not changed.
(rerunfilecheck)             Checksum: 60A58DA1EFF280F82DDC96E1F86DEB51;1664.
Package logreq Info: Writing requests to 'fi-pdflatex.run.xml'.
\openout1 = `fi-pdflatex.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41990 strings out of 474272
 811213 string characters out of 5751547
 1935533 words of memory out of 5000000
 63208 multiletter control sequences out of 15000+600000
 626234 words of font info for 149 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 100i,7n,103p,1268b,5328s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/lm/lmtk10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/lm/lmtt12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/lm/lmtti10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/tex-gyre/qhvb.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/tex-gyre/qhvr.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/tex-gyre/qplb.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/tex-gyre/qplr.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/tex-gyre/qplri.pfb>
Output written on fi-pdflatex.pdf (24 pages, 325422 bytes).
PDF statistics:
 357 PDF objects out of 1000 (max. 8388607)
 309 compressed objects within 4 object streams
 76 named destinations out of 1000 (max. 500000)
 41748 words of extra memory for PDF output out of 42996 (max. 10000000)

